--2023-06-07 10:45:24--  https://raw.githubusercontent.com/Arman-Rayan-Sharif/arman-text-emotion/main/dataset/train.tsv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.110.133, 185.199.111.133, 185.199.109.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1284994 (1.2M) [text/plain]
Saving to: ‘train.tsv’

     0K .......... .......... .......... .......... ..........  3% 13.5M 0s
    50K .......... .......... .......... .......... ..........  7% 13.7M 0s
   100K .......... .......... .......... .......... .......... 11% 96.3M 0s
   150K .......... .......... .......... .......... .......... 15% 47.0M 0s
   200K .......... .......... .......... .......... .......... 19% 23.3M 0s
   250K .......... .......... .......... .......... .......... 23%  319M 0s
   300K .......... .......... .......... .......... .......... 27% 90.8M 0s
   350K .......... .......... .......... .......... .......... 31% 72.3M 0s
   400K .......... .......... .......... .......... .......... 35%  221M 0s
   450K .......... .......... .......... .......... .......... 39%  125M 0s
   500K .......... .......... .......... .......... .......... 43% 28.2M 0s
   550K .......... .......... .......... .......... .......... 47%  460M 0s
   600K .......... .......... .......... .......... .......... 51% 80.6M 0s
   650K .......... .......... .......... .......... .......... 55%  506M 0s
   700K .......... .......... .......... .......... .......... 59%  101M 0s
   750K .......... .......... .......... .......... .......... 63%  321M 0s
   800K .......... .......... .......... .......... .......... 67%  275M 0s
   850K .......... .......... .......... .......... .......... 71%  385M 0s
   900K .......... .......... .......... .......... .......... 75%  343M 0s
   950K .......... .......... .......... .......... .......... 79%  218M 0s
  1000K .......... .......... .......... .......... .......... 83%  392M 0s
  1050K .......... .......... .......... .......... .......... 87%  322M 0s
  1100K .......... .......... .......... .......... .......... 91% 36.0M 0s
  1150K .......... .......... .......... .......... .......... 95%  461M 0s
  1200K .......... .......... .......... .......... .......... 99%  139M 0s
  1250K ....                                                  100%  240M=0.02s

2023-06-07 10:45:25 (65.4 MB/s) - ‘train.tsv’ saved [1284994/1284994]

